timestamp,open,high,low,close,volume
1620763200,4069.32,4134.59,4045.2,4134.59,98073.0
1620766800,4134.57,4156.85,4080.25,4121.59,97898.0
1620770400,4121.5,4141.33,4095.01,4130.0,71693.0
1620774000,4130.99,4182.29,4125.01,4175.45,103515.0
1620777600,4175.69,4197.99,4151.19,4195.0,151681.0
1620781200,4195.0,4195.16,4148.26,4175.99,77250.0
1620784800,4176.0,4272.73,4164.6,4272.73,261990.0
1620788400,4272.73,4360.81,4250.0,4336.62,292582.0
1620792000,4336.69,4353.9,4281.68,4305.64,237304.0
1620795600,4306.01,4339.63,4303.37,4326.01,111887.0
1620799200,4326.01,4372.57,4282.6,4295.23,198941.0
1620802800,4295.23,4335.0,4287.76,4308.82,125079.0
1620806400,4307.85,4320.64,4257.53,4310.96,200021.0
1620810000,4310.97,4323.17,4284.52,4286.46,106875.0
1620813600,4285.96,4296.85,4225.0,4240.28,206553.0
1620817200,4238.81,4283.92,4234.68,4274.98,133600.0
1620820800,4274.69,4315.9,4257.57,4290.98,154976.0
1620824400,4290.34,4310.0,4235.0,4308.86,190083.0
1620828000,4308.86,4374.99,4286.43,4315.51,282874.0
1620831600,4315.5,4315.5,4137.35,4188.27,551777.0
1620835200,4189.59,4216.19,4077.0,4150.2,814878.0
1620838800,4150.19,4195.27,4112.0,4144.61,299576.0
1620842400,4145.93,4170.0,3962.11,4012.8,467569.0
1620846000,4012.67,4087.0,3940.0,4082.37,352021.0
1620849600,4082.16,4110.0,4032.61,4096.2,227429.0
1620853200,4096.2,4135.0,4075.01,4120.58,94121.0
1620856800,4121.03,4242.08,3964.48,4229.97,758895.0
1620860400,4229.97,4234.54,3740.31,3835.08,1029392.0
1620864000,3834.07,3975.1,3510.27,3901.38,1234895.0
1620867600,3900.02,3997.93,3892.06,3997.24,305553.0
1620871200,3996.74,4029.21,3959.15,3982.09,267451.0
1620874800,3983.21,3983.21,3860.34,3941.84,271869.0
1620878400,3941.83,3981.73,3890.0,3906.02,159425.0
1620882000,3906.02,4016.49,3906.02,3988.61,189214.0
1620885600,3989.19,4021.78,3969.5,4012.45,133361.0
1620889200,4012.45,4019.14,3944.71,3970.28,128236.0
